Title,Conditions,Coordinate,Address,tags,Social,Intensity 1-5,Duration,Time of Day,Cost,Description,Websites,Photo,Potential Reward,What to Bring
soccer,,,,,,,,,,,,,,
tennis,,,,,,,,,,,,,,
basketball,,,,,,,,,,,,,,
swiming pool,,,,,,,,,,,,,,
ocean swimming,,,,,,,,,,,,,,
beach vollyball,,,,,,,,,,,,,,
frisbee golf,,,,,,,,,,,,,,
dance,,,,,,,,,,,,,,
yoga,,,,,,,,,,,,,,
play on a playgroumd,,,,,,,,,,,,,,
Slackin' Off,Inside,"36.9680396,-122.006511","104 Bronson St #12, Santa Cruz, CA 95062","Lesson, Balance, Inside",Any,3,1hr,6:30pm-7:30pm,$20-30,Only available on the 2nd Monday and 4th Wednesday of every month.,https://pacificedgeclimbinggym.com/slackline-clinic,https://cdn.shopify.com/s/files/1/0334/5730/7785/products/eagles-nest-outfitters-inc-lights-accessories-slackwire-slackline-33362653315221_1824x.jpg?v=1640119396,slackline,water
mountian biking,,,,,,,,,,yet another thing we invented,,,,
